"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $0/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x54478f45f5ca80caa9d7015d2f77a2b3696de2b7bf0784fa0904da47741f6265","8006420","1669226400","2022-11-23 18:00:00","0x0e38aa0f5f14e735eaaa229c0168cad51c1a50dd","0x46e19f132b10110617e8caa33e0626f7bc005a1b","","0","0","0","0.00093381837497208","0","","","","Set IPFS",""
"0xc74013c71a530a4f88c19632ce5281e1193a485101e5ded969c9c1dbbe6ac195","8006420","1669226400","2022-11-23 18:00:00","0x0e38aa0f5f14e735eaaa229c0168cad51c1a50dd","0x46e19f132b10110617e8caa33e0626f7bc005a1b","","0","0","0","0.00093381837497208","0","","","","Set IPFS",""
"0x5a84ed3ba606862940ba96f2945853002195526e8712e2e47f713209e767c9d9","8006420","1669226400","2022-11-23 18:00:00","0x0e38aa0f5f14e735eaaa229c0168cad51c1a50dd","0x46e19f132b10110617e8caa33e0626f7bc005a1b","","0","0","0","0.00093381837497208","0","","","","Set IPFS",""
"0x3e1cc1e78d22c026eb345ecc58ebdf958c7729ecc6b3424bf004ea1f78abf508","8006420","1669226400","2022-11-23 18:00:00","0x0e38aa0f5f14e735eaaa229c0168cad51c1a50dd","0x46e19f132b10110617e8caa33e0626f7bc005a1b","","0","0","0","0.00093381837497208","0","","","","Set IPFS",""
"0x42fa72f0db640dbe8811a8771aec6604aeb05d33913d561d98144d25059bd926","8006420","1669226400","2022-11-23 18:00:00","0x0e38aa0f5f14e735eaaa229c0168cad51c1a50dd","0x46e19f132b10110617e8caa33e0626f7bc005a1b","","0","0","0","0.00093381837497208","0","","","","Set IPFS",""
"0x0e82e840385a0fef6d331eaeff4e576f08c472cefd7a3c63127b912dede54102","8006420","1669226400","2022-11-23 18:00:00","0x0e38aa0f5f14e735eaaa229c0168cad51c1a50dd","0x46e19f132b10110617e8caa33e0626f7bc005a1b","","0","0","0","0.00093381837497208","0","","","","Set IPFS",""
"0xfd68f7bdec9c6d537f374a4592450bd3f1a7cc57d0d5ea3aee219a86b8400fc3","8006422","1669226424","2022-11-23 18:00:24","0x0e38aa0f5f14e735eaaa229c0168cad51c1a50dd","0x46e19f132b10110617e8caa33e0626f7bc005a1b","","0","0","0","0.001123330125209448","0","","","","Set IPFS",""
"0x94d798e9b6e7439b4fe653f53b3f99c75bf623217aa9192713f43341d66ae274","8006422","1669226424","2022-11-23 18:00:24","0x0e38aa0f5f14e735eaaa229c0168cad51c1a50dd","0x46e19f132b10110617e8caa33e0626f7bc005a1b","","0","0","0","0.001123330125209448","0","","","","Set IPFS",""
"0xde63fbae3373d82dd328970fdd7928e60436079a7a7158d9a0b6a885c2e3a9dc","8006422","1669226424","2022-11-23 18:00:24","0x0e38aa0f5f14e735eaaa229c0168cad51c1a50dd","0x46e19f132b10110617e8caa33e0626f7bc005a1b","","0","0","0","0.001123330125209448","0","","","","Set IPFS",""
"0x8f2209399aa176368152a0fa965f4c03a2a9da166420d4144d118258021cce9a","8006422","1669226424","2022-11-23 18:00:24","0x0e38aa0f5f14e735eaaa229c0168cad51c1a50dd","0x46e19f132b10110617e8caa33e0626f7bc005a1b","","0","0","0","0.001123330125209448","0","","","","Set IPFS",""
